PassengerId,prediction
4663_04,
2737_02,
6155_01,
9158_01,
5303_02,
4427_02,
0020_05,
2150_01,
3795_01,
6380_01,
4472_01,
8581_02,
3353_01,
7027_01,
8271_01,
8717_01,
2870_01,
4661_06,
1816_01,
2732_02,
4243_01,
4524_01,
7744_02,
5780_02,
0776_01,
2460_01,
0337_01,
4352_01,
8977_01,
0239_01,
4113_01,
4873_01,
8481_01,
1382_01,
1307_01,
7783_01,
4979_01,
1593_01,
1211_04,
7438_01,
6334_04,
1062_01,
0835_01,
5216_01,
4351_01,
1100_04,
1134_01,
4422_01,
1764_01,
0923_02,
7093_01,
4974_01,
8759_02,
5337_01,
4110_01,
2306_05,
4517_01,
6896_02,
5840_01,
6887_01,
6020_03,
1066_01,
6540_01,
1541_01,
1898_01,
8616_01,
8944_03,
7521_01,
1063_02,
4932_02,
2693_01,
5969_02,
6302_05,
8168_04,
6468_01,
8298_01,
5900_01,
6186_01,
5524_01,
5842_01,
6816_04,
9079_01,
7068_01,
2618_01,
8014_01,
4509_02,
8779_01,
1310_01,
5234_01,
3405_02,
4223_02,
4230_01,
8107_01,
8081_01,
8783_01,
6238_01,
5251_01,
4197_03,
4625_04,
5684_04,
3209_01,
1991_02,
7525_01,
8983_01,
4043_01,
5477_01,
0407_03,
0806_01,
8117_03,
3468_01,
2453_01,
8770_07,
7249_02,
3444_04,
4346_01,
1197_01,
5981_03,
3966_02,
6674_05,
7513_01,
2318_01,
3149_02,
1690_01,
2164_01,
4424_01,
2135_02,
0507_01,
0408_01,
8156_01,
1161_02,
5421_01,
5415_01,
7499_01,
9185_01,
2062_01,
6006_02,
3124_01,
5812_05,
4780_01,
4256_07,
7501_01,
0984_06,
7518_01,
8343_01,
1086_03,
2664_01,
1402_02,
0011_01,
7691_01,
8664_01,
7609_01,
1211_03,
1758_01,
5900_03,
6654_02,
6810_05,
4426_01,
8064_02,
5712_01,
3382_01,
2560_03,
5928_01,
7694_01,
3767_01,
4332_01,
4143_01,
1500_07,
2561_01,
7029_02,
8452_02,
2751_01,
3012_01,
0845_01,
3211_01,
4306_01,
7332_01,
2281_01,
6634_02,
4390_02,
5262_01,
7563_01,
5561_04,
7829_01,
1928_01,
1148_02,
6036_03,
5240_01,
4690_01,
5196_02,
2662_01,
0998_01,
5886_01,
6096_01,
7775_01,
6940_01,
4066_01,
0707_01,
2044_01,
7572_01,
4848_01,
5205_01,
9008_02,
0435_01,
3560_01,
2148_01,
1140_03,
4030_01,
8539_01,
6075_01,
8901_01,
0034_01,
6796_01,
6622_02,
4956_01,
7712_01,
3384_01,
8989_01,
5994_01,
5777_01,
9203_01,
6749_01,
2858_03,
6363_03,
6250_01,
7395_01,
0994_01,
1264_01,
6128_01,
0671_01,
3287_01,
1510_01,
6004_01,
2927_01,
1057_01,
3862_05,
2300_02,
4172_06,
7500_01,
6746_01,
1316_01,
5684_02,
1727_02,
6094_01,
7358_01,
3386_01,
3610_01,
3424_01,
5390_03,
5194_02,
2596_01,
5723_01,
7650_05,
6816_01,
7947_01,
3814_01,
2009_02,
5243_01,
8221_01,
8457_01,
0103_01,
6413_01,
8202_06,
5733_01,
7080_01,
1491_02,
1669_02,
8032_01,
6264_01,
2345_01,
1002_02,
6788_01,
4001_05,
5208_01,
1460_02,
8956_02,
5042_01,
3464_01,
5552_02,
1326_01,
7273_01,
8796_07,
