PassengerId,prediction
1829_06,0
3328_01,0
7459_01,0
3140_01,0
4625_07,1
0307_01,1
6096_02,0
7870_01,1
0499_01,1
6462_02,0
5821_01,0
3537_01,0
7598_01,1
6268_01,1
4798_01,1
0571_05,1
4774_04,1
5375_02,1
2491_01,0
8157_05,1
8820_01,1
6139_02,1
8871_01,0
0772_01,0
8573_02,1
2154_01,0
6638_01,1
0111_01,1
1444_01,1
5303_01,0
6402_03,1
8880_01,1
7606_01,1
0885_02,1
3849_01,0
3964_01,1
8052_02,0
7157_02,0
2602_01,0
7678_01,0
1144_01,0
5938_02,1
9157_06,0
8015_02,0
1796_01,1
3131_03,1
0992_06,0
7824_01,0
1100_03,0
2417_01,0
1625_02,0
8333_01,0
7059_01,1
2641_01,1
6436_01,0
8058_01,0
2187_01,0
2347_03,0
5885_03,1
3168_01,0
9208_02,0
1452_04,0
0211_03,0
5846_01,0
0994_02,0
9129_01,0
0571_01,1
4372_02,0
3271_01,1
9172_01,0
0567_01,1
5828_01,0
4315_02,0
6921_02,1
7908_01,1
6207_01,0
0638_01,1
3063_03,0
9144_01,1
3955_01,1
4485_01,1
1040_01,0
3462_01,1
7937_02,1
5652_01,0
3110_01,0
1696_01,0
8618_02,1
6452_03,1
4726_01,1
5111_01,0
4944_03,0
5706_01,1
7665_01,0
4560_01,1
5488_02,1
4069_01,1
5950_01,0
1238_02,1
3945_01,1
0263_01,1
7538_01,0
0537_01,0
1195_01,1
3968_01,1
6787_02,1
5886_02,0
0828_01,0
6394_03,1
0017_01,1
0337_03,1
0417_03,1
0457_01,0
7856_01,0
8452_04,0
3042_01,0
8796_03,1
8468_01,0
2949_01,0
3710_01,0
1312_01,1
7274_01,0
9248_01,1
4030_02,1
4889_01,0
0070_01,0
8904_01,0
5188_02,1
4954_01,1
0785_01,0
3483_01,0
1649_01,1
4648_01,0
2458_01,0
7398_01,0
1501_01,0
1985_01,1
4605_01,0
4482_05,1
8559_01,0
4207_01,1
7338_01,0
9119_01,1
1854_01,1
4465_02,0
0596_01,0
6030_06,1
6980_01,0
6253_02,0
5016_01,0
6646_01,1
5501_01,0
5327_01,1
3774_03,0
0437_01,0
8456_01,1
7277_01,1
7875_01,1
1939_01,0
2995_01,1
4206_01,1
6726_01,0
6224_02,1
4053_01,1
2798_02,1
6971_05,1
6698_01,0
5700_01,1
2183_01,0
0348_02,0
5023_01,0
0806_02,0
0452_01,1
6676_01,1
7538_02,0
5236_01,0
6321_01,1
8511_01,0
7257_01,1
2470_01,0
0241_01,0
0453_03,1
9180_01,0
6363_06,1
5975_01,1
3182_01,1
6452_01,0
0437_02,0
8959_01,1
5496_01,1
3774_02,1
4001_06,1
6894_02,1
7430_01,0
1210_02,0
4575_01,0
2908_01,1
0811_02,1
4522_01,1
3402_01,0
6713_01,0
8956_08,0
6039_01,1
6792_01,1
5986_01,1
5061_01,1
1450_01,1
4334_01,1
0906_01,1
0534_02,0
1005_01,0
4141_01,0
1988_01,1
1798_01,0
1903_01,1
6594_01,1
7019_01,0
0561_01,0
8287_01,0
1800_04,1
2175_01,1
7377_01,1
4239_01,0
0358_02,0
4169_01,1
7919_01,0
7395_04,0
3394_01,0
0436_02,0
8968_01,1
2224_01,0
4836_01,1
1393_02,0
0714_03,0
2853_01,1
6152_02,0
3995_03,0
2790_01,1
6625_01,1
3218_01,1
1434_03,1
2305_01,0
9071_01,1
6095_01,0
1901_02,1
0910_01,0
5812_02,1
5511_01,1
7186_02,0
7403_01,0
7605_01,0
5303_04,1
5905_01,1
4842_01,0
5250_01,1
5898_01,1
1304_04,0
3103_01,0
7118_01,1
0020_02,1
2515_01,0
5512_02,1
5885_05,1
8292_01,1
8610_01,1
4006_03,0
3875_01,0
4319_01,0
5674_01,0
3779_01,1
3550_01,1
8231_01,1
3645_05,1
4446_03,1
3592_02,0
4532_01,1
2818_01,1
4501_01,1
3459_01,1
0498_02,1
5857_01,0
8260_01,0
4482_01,1
6174_02,1
2419_01,1
3142_02,0
8197_01,0
1376_01,1
3966_01,0
6365_01,0
2697_01,0
6921_01,1
3091_02,1
6864_02,1
4390_01,1
1150_01,1
6567_02,0
1644_01,0
3295_01,0
3895_03,1
4445_01,0
5967_02,1
6918_01,1
8587_01,0
4294_01,0
0697_01,1
2552_01,1
2953_01,1
8986_01,0
8728_07,0
6388_01,0
1891_01,1
2390_01,0
5868_01,0
1968_01,1
2663_01,0
6487_01,0
8867_01,1
5148_01,0
0961_01,0
7905_03,0
5960_02,0
4336_04,0
7395_02,1
2968_01,0
7450_01,0
7453_01,1
8177_01,0
3919_01,0
7215_01,1
4663_04,1
2737_02,0
6155_01,0
9158_01,1
5303_02,0
4427_02,0
0020_05,1
2150_01,1
3795_01,1
6380_01,0
4472_01,1
8581_02,1
3353_01,0
7027_01,1
8271_01,1
8717_01,0
2870_01,0
4661_06,0
1816_01,0
2732_02,0
4243_01,0
4524_01,1
7744_02,1
5780_02,1
0776_01,1
2460_01,1
0337_01,1
4352_01,1
8977_01,1
0239_01,0
4113_01,1
4873_01,0
8481_01,1
1382_01,1
1307_01,1
7783_01,1
4979_01,1
1593_01,0
1211_04,1
7438_01,0
6334_04,1
1062_01,0
0835_01,0
5216_01,1
4351_01,0
1100_04,0
1134_01,1
4422_01,1
1764_01,1
0923_02,1
7093_01,1
4974_01,0
8759_02,0
5337_01,1
4110_01,0
2306_05,1
4517_01,0
6896_02,1
5840_01,1
6887_01,1
6020_03,0
1066_01,1
6540_01,0
1541_01,0
1898_01,1
8616_01,0
8944_03,0
7521_01,0
1063_02,1
4932_02,1
2693_01,0
5969_02,1
6302_05,0
8168_04,0
6468_01,1
8298_01,1
5900_01,1
6186_01,0
5524_01,1
5842_01,1
6816_04,0
9079_01,1
7068_01,0
2618_01,1
8014_01,1
4509_02,1
8779_01,0
1310_01,0
5234_01,1
3405_02,0
4223_02,0
4230_01,0
8107_01,0
8081_01,1
8783_01,0
6238_01,1
5251_01,0
4197_03,0
4625_04,1
5684_04,1
3209_01,1
1991_02,1
7525_01,0
8983_01,0
4043_01,0
5477_01,0
0407_03,1
0806_01,0
8117_03,1
3468_01,1
2453_01,0
8770_07,0
7249_02,1
3444_04,1
4346_01,0
1197_01,1
5981_03,1
3966_02,1
6674_05,0
7513_01,1
2318_01,0
3149_02,1
1690_01,0
2164_01,1
4424_01,0
2135_02,0
0507_01,0
0408_01,0
8156_01,0
1161_02,0
5421_01,0
5415_01,0
7499_01,1
9185_01,0
2062_01,0
6006_02,1
3124_01,1
5812_05,1
4780_01,0
4256_07,0
7501_01,0
0984_06,1
7518_01,1
8343_01,0
1086_03,1
2664_01,1
1402_02,1
0011_01,1
7691_01,1
8664_01,0
7609_01,0
1211_03,0
1758_01,0
5900_03,1
6654_02,1
6810_05,1
4426_01,1
8064_02,1
5712_01,1
3382_01,1
2560_03,0
5928_01,0
7694_01,0
3767_01,0
4332_01,1
4143_01,0
1500_07,1
2561_01,0
7029_02,1
8452_02,1
2751_01,1
3012_01,0
0845_01,0
3211_01,0
4306_01,0
7332_01,0
2281_01,1
6634_02,1
4390_02,1
5262_01,1
7563_01,1
5561_04,1
7829_01,1
1928_01,1
1148_02,0
6036_03,1
5240_01,1
4690_01,1
5196_02,1
2662_01,0
0998_01,1
5886_01,0
6096_01,1
7775_01,0
6940_01,1
4066_01,0
0707_01,0
2044_01,0
7572_01,1
4848_01,0
5205_01,0
9008_02,1
0435_01,1
3560_01,0
2148_01,0
1140_03,1
4030_01,1
8539_01,0
6075_01,1
8901_01,1
0034_01,1
6796_01,0
6622_02,1
4956_01,1
7712_01,1
3384_01,0
8989_01,1
5994_01,0
5777_01,0
9203_01,1
6749_01,1
2858_03,1
6363_03,1
6250_01,1
7395_01,1
0994_01,0
1264_01,0
6128_01,1
0671_01,0
3287_01,1
1510_01,0
6004_01,1
2927_01,1
1057_01,1
3862_05,1
2300_02,0
4172_06,1
7500_01,0
6746_01,1
1316_01,1
5684_02,1
1727_02,0
6094_01,1
7358_01,0
3386_01,1
3610_01,1
3424_01,0
5390_03,0
5194_02,1
2596_01,0
5723_01,0
7650_05,1
6816_01,1
7947_01,0
3814_01,1
2009_02,1
5243_01,0
8221_01,1
8457_01,0
0103_01,0
6413_01,1
8202_06,1
5733_01,1
7080_01,1
1491_02,0
1669_02,1
8032_01,1
6264_01,0
2345_01,1
1002_02,0
6788_01,0
4001_05,1
5208_01,1
1460_02,1
8956_02,0
5042_01,0
3464_01,0
5552_02,1
1326_01,0
7273_01,1
8796_07,0
